Begin job finished
Begin run finished
 weight 1183 name 1947
 weight 1184 name 1948
 weight 1185 name 1949
 weight 1186 name 1950
 weight 1187 name 1951
 weight 1188 name 1952
 weight 1189 name 1953
 weight 1190 name 1954
 weight 1191 name 1955
 weight 1192 name 1956
 weight 1193 name 1957
 weight 1194 name 1958
 weight 1195 name 1959
 weight 1196 name 1960
 weight 1197 name 1961
 weight 1198 name 1962
 weight 1199 name 1963
 weight 1200 name 1964
 weight 1201 name 1965
 weight 1202 name 1966
 weight 1203 name 1967
 weight 1204 name 1968
 weight 1205 name 1969
 weight 1206 name 1970
 weight 1207 name 1971
 weight 1208 name 1972
 weight 1209 name 1973
 weight 1210 name 1974
 weight 1211 name 1975
 weight 1212 name 1976
 weight 1213 name 1977
 weight 1214 name 1978
 weight 1215 name 1979
 weight 1216 name 1980
 weight 1217 name 1981
 weight 1218 name 1982
 weight 1219 name 1983
 weight 1220 name 1984
 weight 1221 name 1985
 weight 1222 name 1986
 weight 1223 name 1987
 weight 1224 name 1988
 weight 1225 name 1989
 weight 1226 name 1990
 weight 1227 name 1991
 weight 1228 name 1992
 weight 1229 name 1993
 weight 1230 name 1994
 weight 1231 name 1995
 weight 1232 name 1996
 weight 1233 name 1997
 weight 1234 name 1998
 weight 1235 name 1999
 weight 1236 name 2000
 weight 1237 name 2001
 weight 1238 name 2002
 weight 1239 name 2003
 weight 1240 name 2004
 weight 1241 name 2005
 weight 1242 name 2006
 weight 1243 name 2007
 weight 1244 name 2008
 weight 1245 name 2009
 weight 1246 name 2010
 weight 1247 name 2011
 weight 1248 name 2012
 weight 1249 name 2013
 weight 1250 name 2014
 weight 1251 name 2015
 weight 1252 name 2016
 weight 1253 name 2017
 weight 1254 name 2018
 weight 1255 name 2019
 weight 1256 name 2020
 weight 1257 name 2021
 weight 1258 name 2022
 weight 1259 name 2023
 weight 1260 name 2024
 weight 1261 name 2025
 weight 1262 name 2026
 weight 1263 name 2027
 weight 1264 name 2028
 weight 1265 name 2029
 weight 1266 name 2030
 weight 1267 name 2031
 weight 1268 name 2032
 weight 1269 name 2033
 weight 1270 name 2034
 weight 1271 name 2035
 weight 1272 name 2036
 weight 1273 name 2037
 weight 1274 name 2038
 weight 1275 name 2039
 weight 1276 name 2040
 weight 1277 name 2041
 weight 1278 name 2042
 weight 1279 name 2043
 weight 1280 name 2044
 weight 1281 name 2045
 weight 1282 name 2046
 weight 1283 name 2047
 weight 1284 name 2048
 weight 1285 name 2049
 weight 1286 name 2050
 weight 1287 name 2051
 weight 1288 name 2052
 weight 1289 name 2053
 weight 1290 name 2054
 weight 1291 name 2055
 weight 1292 name 2056
 weight 1293 name 2057
 weight 1294 name 2058
 weight 1295 name 2059
 weight 1296 name 2060
 weight 1297 name 2061
 weight 1298 name 2062
 weight 1299 name 2063
 weight 1300 name 2064
 weight 1301 name 2065
 weight 1302 name 2066
 weight 1303 name 2067
 weight 1304 name 2068
 weight 1305 name 2069
 weight 1306 name 2070
 weight 1307 name 2071
 weight 1308 name 2072
 weight 1309 name 2073
 weight 1310 name 2074
 weight 1311 name 2075
 weight 1312 name 2076
 weight 1313 name 2077
 weight 1314 name 2078
 weight 1315 name 2079
 weight 1316 name 2080
 weight 1317 name 2081
 weight 1318 name 2082
 weight 1319 name 2083
 weight 1320 name 2084
 weight 1321 name 2085
 weight 1322 name 2086
 weight 1323 name 2087
 weight 1324 name 2088
 weight 1325 name 2089
 weight 1326 name 2090
 weight 1327 name 2091
 weight 1328 name 2092
 weight 1329 name 2093
 weight 1330 name 2094
 weight 1331 name 2095
 weight 1332 name 2096
 weight 1333 name 2097
 weight 1334 name 2098
 weight 1335 name 2099
 weight 1336 name 2100
 weight 1337 name 2101
 weight 1338 name 2102
 weight 1339 name 2103
 weight 1340 name 2104
 weight 1341 name 2105
 weight 1342 name 2106
 weight 1343 name 2107
 weight 1344 name 2108
 weight 1345 name 2109
 weight 1346 name 2110
 weight 1347 name 2111
 weight 1348 name 2112
 weight 1349 name 2113
 weight 1350 name 2114
 weight 1351 name 2115
 weight 1352 name 2116
 weight 1353 name 2117
 weight 1354 name 2118
 weight 1355 name 2119
 weight 1356 name 2120
 weight 1357 name 2121
 weight 1358 name 2122
 weight 1359 name 2123
 weight 1360 name 2124
 weight 1361 name 2125
 weight 1362 name 2126
 weight 1363 name 2127
 weight 1364 name 2128
 weight 1365 name 2129
 weight 1366 name 2130
 weight 1367 name 2131
 weight 1368 name 2132
 weight 1369 name 2133
 weight 1370 name 2134
 weight 1371 name 2135
 weight 1372 name 2136
 weight 1373 name 2137
 weight 1374 name 2138
 weight 1375 name 2139
 weight 1376 name 2140
 weight 1377 name 2141
 weight 1378 name 2142
 weight 1379 name 2143
 weight 1380 name 2144
 weight 1381 name 2145
 weight 1382 name 2146
 weight 1383 name 2147
 weight 1384 name 2148
 weight 1385 name 2149
 weight 1386 name 2150
 weight 1387 name 2151
 weight 1388 name 2152
 weight 1389 name 2153
 weight 1390 name 2154
 weight 1391 name 2155
 weight 1392 name 2156
 weight 1393 name 2157
 weight 1394 name 2158
 weight 1395 name 2159
 weight 1396 name 2160
 weight 1397 name 2161
 weight 1398 name 2162
 weight 1399 name 2163
 weight 1400 name 2164
 weight 1401 name 2165
 weight 1402 name 2166
 weight 1403 name 2167
 weight 1404 name 2168
 weight 1405 name 2169
 weight 1406 name 2170
 weight 1407 name 2171
 weight 1408 name 2172
 weight 1409 name 2173
 weight 1410 name 2174
 weight 1411 name 2175
 weight 1412 name 2176
 weight 1413 name 2177
 weight 1414 name 2178
 weight 1415 name 2179
 weight 1416 name 2180
 weight 1417 name 2181
 weight 1418 name 2182
 weight 1419 name 2183
 weight 1420 name 2184
 weight 1421 name 2185
 weight 1422 name 2186
 weight 1423 name 2187
 weight 1424 name 2188
 weight 1425 name 2189
 weight 1426 name 2190
 weight 1427 name 2191
 weight 1428 name 2192
 weight 1429 name 2193
 weight 1430 name 2194
 weight 1431 name 2195
 weight 1432 name 2196
 weight 1433 name 2197
 weight 1434 name 2198
 weight 1435 name 2199
 weight 1436 name 2200
 weight 1437 name 2201
 weight 1438 name 2202
 weight 1439 name 2203
 weight 1440 name 2204
 weight 1441 name 2205
 weight 1442 name 2206
 weight 1443 name 2207
 weight 1444 name 2208
 weight 1445 name 2209
 weight 1446 name 2210
 weight 1447 name 2211
 weight 1448 name 2212
 weight 1449 name 2213
 weight 1450 name 2214
 weight 1451 name 2215
 weight 1452 name 2216
 weight 1453 name 2217
 weight 1454 name 2218
 weight 1455 name 2219
 weight 1456 name 2220
 weight 1457 name 2221
 weight 1458 name 2222
 weight 1459 name 2223
 weight 1460 name 2224
 weight 1461 name 2225
 weight 1462 name 2226
 weight 1463 name 2227
 weight 1464 name 2228
 weight 1465 name 2229
 weight 1466 name 2230
 weight 1467 name 2231
 weight 1468 name 2232
 weight 1469 name 2233
 weight 1470 name 2234
 weight 1471 name 2235
 weight 1472 name 2236
 weight 1473 name 2237
 weight 1474 name 2238
 weight 1475 name 2239
 weight 1476 name 2240
 weight 1477 name 2241
 weight 1478 name 2242
 weight 1479 name 2243
 weight 1480 name 2244
 weight 1481 name 2245
 weight 1482 name 2246
 weight 1483 name 2247
 weight 1484 name 2248
 weight 1485 name 2249
 weight 1486 name 2250
 weight 1487 name 2251
 weight 1488 name 2252
 weight 1489 name 2253
 weight 1490 name 2254
 weight 1491 name 2255
 weight 1492 name 2256
 weight 1493 name 2257
 weight 1494 name 2258
 weight 1495 name 2259
 weight 1496 name 2260
 weight 1497 name 2261
 weight 1498 name 2262
 weight 1499 name 2263
 weight 1500 name 2264
 weight 1501 name 2265
 weight 1502 name 2266
 weight 1503 name 2267
 weight 1504 name 2268
 weight 1505 name 2269
 weight 1506 name 2270
 weight 1507 name 2271
 weight 1508 name 2272
 weight 1509 name 2273
 weight 1510 name 2274
 weight 1511 name 2275
 weight 1512 name 2276
 weight 1513 name 2277
 weight 1514 name 2278
 weight 1515 name 2279
 weight 1516 name 2280
 weight 1517 name 2281
 weight 1518 name 2282
 weight 1519 name 2283
 weight 1520 name 2284
 weight 1521 name 2285
 weight 1522 name 2286
 weight 1523 name 2287
 weight 1524 name 2288
 weight 1525 name 2289
 weight 1526 name 2290
 weight 1527 name 2291
 weight 1528 name 2292
 weight 1529 name 2293
 weight 1530 name 2294
 weight 1531 name 2295
 weight 1532 name 2296
 weight 1533 name 2297
 weight 1534 name 2298
 weight 1535 name 2299
 weight 1536 name 2300
 weight 1537 name 2301
 weight 1538 name 2302
 weight 1539 name 2303
 weight 1540 name 2304
 weight 1541 name 2305
 weight 1542 name 2306
 weight 1543 name 2307
 weight 1544 name 2308
 weight 1545 name 2309
 weight 1546 name 2310
 weight 1547 name 2311
 weight 1548 name 2312
 weight 1549 name 2313
 weight 1550 name 2314
 weight 1551 name 2315
 weight 1552 name 2316
 weight 1553 name 2317
 weight 1554 name 2318
 weight 1555 name 2319
 weight 1556 name 2320
